IDOL GROUP-BUY SPEC EXTRACTION

================================================================================
FILE: 아이돌공구-화면정의서.xlsx
PATH: C:\Users\uriak_wboloix\medusa\group-buying-site\아이돌공구-화면정의서.xlsx
================================================================================
SHEET_COUNT: 4
SHEET_NAMES: ["읽는법", "화면목록", "화면정의서", "공통규칙·미결정"]

------------------------------------------------------------
SHEET: 읽는법
max_row=18, max_column=3
------------------------------------------------------------
화면정의서 · 읽는 법과 쓰는 법
개발을 몰라도 읽을 수 있게 정리했습니다. 이 시트부터 보고 '화면목록' → '화면정의서' 순서로 보세요.
항목	설명	누가 관리하나요
이 문서는 무엇인가요	기능정의서가 '무엇을 만들지'라면, 화면정의서는 '각 화면이 실제로 어떻게 생기고 어떻게 동작하는지'를 적은 설계도면입니다. 디자이너·프론트·백엔드·QA가 모두 이 문서 하나를 보고 움직입니다.	기획/PM
화면ID	기능정의서의 화면ID를 그대로 씁니다. 이 ID가 디자인 파일명·개발 화면명·QA 케이스의 공통 이름표입니다. 회의에서 '그 화면'이라고 부르지 말고 'DETL'이라고 부르세요.	기획/PM
영역	한 화면을 위에서 아래로 나눈 덩어리입니다(상단/본문/하단 등). 디자이너가 레이아웃 잡을 때 기준이 됩니다.	기획/PM + 디자이너
표시 내용·데이터	그 자리에 실제로 보이는 글자와 숫자입니다. 여기 적힌 항목이 곧 백엔드가 내려줘야 할 데이터 목록이 됩니다. 가장 중요한 칸입니다.	기획/PM → 백엔드 검토
사용자 액션	사용자가 누르거나 입력할 수 있는 것입니다. 여기 없는 건 만들지 않습니다.	기획/PM
결과·이동	액션 후 무슨 일이 일어나고 어느 화면으로 가는지입니다. 플로우차트의 화살표를 글로 옮긴 것입니다.	기획/PM
예외·에러 처리	잘못됐을 때 무엇을 보여줄지입니다. 이 칸을 비워두면 개발자가 임의로 정하고, 나중에 다 갈아엎게 됩니다. 반드시 채우세요.	기획/PM + 프론트
우선순위	P0=1차 출시 필수 / P1=출시 직후 / P2=고도화. 기능정의서와 동일 기준입니다.	기획/PM
(신규)	기능정의서에는 없지만 플로우상 반드시 필요해서 새로 제안한 화면입니다. 팀 확인 후 기능정의서에도 반영하세요.	기획/PM
다음에 팀이 할 일 (이 문서가 확정된 후)
① 디자이너: '표시 내용·데이터'를 기준으로 와이어프레임 → 디자인. 화면ID를 파일명으로 쓰세요.
② 프론트: 화면별 '표시 내용·데이터'를 모아 '이 화면에 필요한 데이터 목록'을 백엔드에 전달.
③ 백엔드: 그 목록을 받아 API 명세(Swagger)와 DB 설계. 절대 먼저 만들지 마세요.
④ 기획/PM: '예외·에러 처리' 칸을 그대로 QA 체크리스트로 전환.
(rows written: 17)

------------------------------------------------------------
SHEET: 화면목록
max_row=35, max_column=7
------------------------------------------------------------
화면목록 (Screen Index)
총 32개 화면 · 화면ID는 기능정의서와 동일 · (신규)는 플로우상 필요해 추가 제안한 화면
구분	화면ID	화면명	어디서 들어오나	어디로 나가나	관련 기능ID	우선순위
공통·인증	SPL	스플래시	서비스 접속	LGN 또는 HOME (토큰 유효 시)	SPL-01	P0
공통·인증	LGN	로그인	SPL	HOME / SGN / 비밀번호 재설정	LGN-01~03	P0
공통·인증	SGN	회원가입	LGN	PAY	SGN-01~03	P0
공통·인증	PAY	결제수단 등록	SGN, MPAY	HOME	PAY-01	P0
홈	HOME	홈	SPL, LGN, PAY, 전역 네비	SRCH / CRTE / DASH / MYPG	HOME-01~03	P0
참여자	SRCH	빈자리 검색	HOME	DETL, ALRT	SRCH-01~05	P0
참여자	ALRT	자리 알림 대기등록 (팝업) (신규)	SRCH, DETL	이전 화면 복귀 · 자리 열리면 DETL	SRCH-04	P0
참여자	DETL	공구 상세	SRCH, 알림 클릭	APLY / ALRT	DETL-01~04	P0
참여자	APLY	신청·배송정보 입력	DETL	CHKO	APLY-01~02	P0
참여자	CHKO	에스크로 입금	APLY	DONE (성공) / APLY (실패)	CHKO-01~02, ESCR-01	P0
참여자	DONE	신청 완료	CHKO	MYJD, HOME	DONE-01	P0
참여자	MYJN	내 참여 현황 (목록)	HOME, MYPG, DONE	MYJD	MYJN-01	P0
참여자	MYJD	내 참여 상세 · 진행 타임라인 (신규)	MYJN, DONE	RVEW, CLAM	MYJN-02~04, DETL-03	P0
참여자	RVEW	후기·평점 작성 (팝업) (신규)	MYJD (수령확인 후)	MYJD 복귀	MYJN-05, TRST-01	P1
참여자	CLAM	분쟁 신고 (팝업) (신규)	MYJD, MCS	접수 완료 안내	MYJN-06, DEPO-01	P1
총대	CRTE	공구 개설	HOME, MGBY	DASH (개설 완료 시)	CRTE-01~05	P0
총대	DASH	총대 대시보드	HOME, MGBY	PACK / QFIL / SEAT / PURC / SHIP	DASH-01~05	P0
총대	QFIL	공석 급구	DASH, SEAT	DASH 복귀	QFIL-01~03	P0
총대	SEAT	공석 처리	DASH	QFIL 또는 공구 취소·전원 환불	SEAT-01, ESCR-02	P0
총대	PACK	포장 취합표	DASH (전원 입금 완료 시)	PURC	PACK-01	P0
총대	PURC	1차 구매·영수증 인증	PACK	SHIP	PURC-01~02	P0
총대	SHIP	발송 관리	PURC	STLM	SHIP-01~02	P0
총대	STLM	정산	SHIP (전원 수령확인 시)	MSTL	STLM-01~03, DEPO-01	P0
마이페이지	MYPG	마이페이지 홈 (신규)	HOME, 전역 네비	하위 7개 화면	-	P0
마이페이지	MPAY	결제수단 관리	MYPG	PAY	MPAY-01	P1
마이페이지	MGBY	내 공구 관리 (총대)	MYPG	CRTE, DASH	MGBY-01	P1
마이페이지	MJPT	내 참여 관리 (참여자)	MYPG	MYJD	MJPT-01	P1
마이페이지	MSTL	정산·환불 내역	MYPG, STLM	-	MSTL-01	P1
마이페이지	MTRS	신뢰도·후기 관리	MYPG	-	MTRS-01, TRST-01	P2
마이페이지	MINF	내 정보 관리	MYPG	-	MINF-01	P1
마이페이지	MALM	알림 설정	MYPG	-	MALM-01	P1
마이페이지	MCS	고객센터·분쟁	MYPG	CLAM	MCS-01	P1
(rows written: 35)

------------------------------------------------------------
SHEET: 화면정의서
max_row=81, max_column=11
------------------------------------------------------------
화면정의서 (Screen Specification)
화면ID별 상세 · '표시 내용·데이터' = 백엔드가 내려줘야 할 데이터 / '예외·에러 처리' = QA 체크리스트 원본
구분	화면ID	화면명	영역	구성요소	표시 내용·데이터	사용자 액션	결과·이동	예외·에러 처리	관련 기능ID	우선순위
공통·인증	SPL	스플래시	전체	로고·로딩	서비스 로고, 로딩 인디케이터	-	토큰 검증 후 자동 분기: 유효→HOME / 없거나 만료→LGN	네트워크 실패 시 '연결 상태를 확인해 주세요' + [다시 시도] 버튼. 3초 이상 지연 시 로딩 표시 유지	SPL-01	P0
공통·인증	SPL	스플래시	전체	점검·강제업데이트 안내	점검 사유, 예상 종료 시각	[확인]	점검 중이면 진입 차단	점검/필수 업데이트 시 진행 불가 안내만 노출	SPL-01	P0
공통·인증	LGN	로그인	본문	이메일·비밀번호 입력	이메일 입력칸, 비밀번호 입력칸(마스킹)	입력, [로그인]	성공→HOME / 실패→오류 메시지	미입력: '이메일을 입력해 주세요' / 형식오류: '이메일 형식이 올바르지 않습니다' / 불일치: '이메일 또는 비밀번호가 일치하지 않습니다'(둘 중 뭐가 틀렸는지 알려주지 않음) / 5회 실패 시 10분 잠금	LGN-01	P0
공통·인증	LGN	로그인	본문	소셜 로그인	카카오·애플 버튼	버튼 클릭	기존 계정→HOME / 신규→SGN(정보 자동 채움)	인증 취소 시 아무 동작 없이 복귀. 동일 이메일 기존 계정 존재 시 '계정 연결' 확인 팝업	LGN-02	P1
공통·인증	LGN	로그인	하단	보조 링크	[비밀번호 찾기] [회원가입]	클릭	비밀번호 재설정 / SGN 이동	가입 이력 없는 이메일이어도 '메일을 발송했습니다'로 동일 응답(계정 존재 여부 노출 금지)	LGN-03	P1
공통·인증	SGN	회원가입	상단	단계 표시	1/3 기본정보 · 2/3 관심 아이돌 · 3/3 역할 선택	[이전]	단계 이동	단계 이탈 시 '입력 내용이 사라집니다' 확인	SGN-01	P0
공통·인증	SGN	회원가입	1단계	기본정보 입력	닉네임, 이메일, 비밀번호, 비밀번호 확인, 약관 동의(필수/선택 구분)	입력, [중복확인], [다음]	2단계 이동	닉네임 중복: '이미 사용 중인 닉네임입니다' / 비밀번호 규칙 미달: 규칙을 미리 안내 / 필수약관 미동의 시 [다음] 비활성	SGN-01	P0
공통·인증	SGN	회원가입	2단계	관심 아이돌 선택	그룹·멤버 검색창, 선택 칩(최소 1개), 인기 그룹 목록	검색, 선택/해제, [다음]	3단계 이동. 프로필에 저장	0개 선택 시 [다음] 비활성. 검색 결과 없음: '찾는 아이돌이 없나요? 요청하기'	SGN-02	P0
공통·인증	SGN	회원가입	3단계	시작 역할 선택	'참여자로 시작' / '총대로 시작' 카드, 각 역할 한 줄 설명, '나중에 바꿀 수 있어요' 안내	선택, [시작하기]	계정 생성 → PAY 이동	역할은 마이페이지에서 언제든 전환 가능함을 명시	SGN-03	P0
공통·인증	PAY	결제수단 등록	본문	수단 선택·등록	간편결제 / 카드 / 계좌 탭, 입력 폼	입력, [등록]	PG 토큰화 저장 → HOME	PG 오류: '잠시 후 다시 시도해 주세요' / 카드 정보 오류: PG 응답 메시지 그대로 노출 금지, 일반 문구 사용	PAY-01	P0
공통·인증	PAY	결제수단 등록	하단	건너뛰기	[나중에 등록하기]	클릭	HOME 이동	건너뛴 경우 CHKO 진입 시점에 등록 강제. 카드번호 원문은 서버·로그에 절대 저장 금지	PAY-01	P0
홈	HOME	홈	상단	역할 전환 토글	현재 역할(참여자/총대) 표시	클릭	참여자↔총대 즉시 전환, 하단 메뉴·본문 갱신	전환 시 페이지 새로고침 없이 반영. 1인 2역 동시 보유 가능	HOME-02	P1
홈	HOME	홈	본문(참여자)	검색 진입·추천	검색창, 관심 아이돌 기반 추천 공구, 마감임박 공구, 급구 공석 피드	검색어 입력, 카드 클릭	SRCH / DETL 이동	추천 데이터 없음: '관심 아이돌을 추가하면 딱 맞는 공구를 보여드려요' + [추가하기]	HOME-01, HOME-03	P0
홈	HOME	홈	본문(총대)	대시보드 요약	진행중 공구 수, 입금대기, 공석 발생, 발송예정 지표 카드	카드 클릭	DASH 이동	진행 공구 없음: '첫 공구를 열어보세요' + [공구 개설]	HOME-01	P0
홈	HOME	홈	하단	전역 네비	홈 · 검색 · 개설 · 내 참여 · 마이페이지	클릭	각 화면 이동	비로그인 상태로 접근 시 LGN으로 유도	HOME-01	P0
참여자	SRCH	빈자리 검색	상단	통합 검색	검색창(아이돌·멤버·굿즈·제목), 최근 검색어	입력, [검색]	결과 리스트 갱신	검색어 2자 미만: 안내 / 결과 0건: '조건에 맞는 공구가 없어요' + [자리 알림 받기](ALRT)	SRCH-01	P0
참여자	SRCH	빈자리 검색	상단	필터·정렬	그룹, 굿즈유형, 가격대, 마감임박순/최신순	선택	필터 적용된 리스트	필터 조합 결과 0건 시 '필터를 조정해 보세요' + [필터 초기화]	SRCH-02	P0
참여자	SRCH	빈자리 검색	상단	최애 빈자리만 보기	멤버 선택 + 토글 (핵심 기능)	멤버 선택, 토글 ON	선택 멤버 자리가 비어있는 공구만 노출	관심 아이돌 미설정 시 먼저 설정 유도. 0건이면 ALRT 대기등록 즉시 제안	SRCH-03	P0
참여자	SRCH	빈자리 검색	본문	공구 카드 리스트	공구 제목·썸네일, 멤버칩(빈자리/마감 색상 구분), 자리당 가격, 총대 신뢰도 배지, 보증금 예치 배지, 채움률, 마감일	카드 클릭	DETL 이동	보증금 미예치 공구는 노출되지 않음(개설 조건). 무한스크롤 로딩 실패 시 [더 보기] 재시도	SRCH-05	P0
참여자	ALRT	자리 알림 대기등록 (팝업)	본문	대기 조건 설정	대상 그룹·멤버, 희망 가격 상한, 알림 방식(푸시/이메일)	선택, [대기 등록]	대기열 등록 완료 → 이전 화면 복귀	알림 권한 거부 상태면 '알림을 켜야 자리를 놓치지 않아요' 안내 + 설정 유도	SRCH-04	P0
참여자	ALRT	자리 알림 대기등록 (팝업)	본문	대기 현황	현재 내 대기 순번, 동일 조건 대기자 수	[대기 취소]	대기열 해제	선착순임을 명시. 매칭은 QFIL-02와 연동되어 즉시 푸시	SRCH-04, QFIL-02	P0
참여자	DETL	공구 상세	상단	공구 기본정보	제목, 굿즈 사진, 1차 판매처, 마감일, 예상 발송일, 총 자리수/채움 현황	-	-	마감된 공구는 상단에 '마감' 배너 + 신청 버튼 비활성	DETL-01	P0
